seed,method,block_id,sequence_id,previous_cell,cell,window,n_samples,nll,latent_mse
43000,oracle_event_oracle_qr,26,2,110,011,1,1,0.2194854740795417,0.09069653723101448
43000,oracle_event_oracle_qr,26,2,110,011,4,4,1.5172582665305043,0.03815187637379535
43000,oracle_event_oracle_qr,26,2,110,011,8,8,1.0694304691846996,0.06577398331252118
43000,oracle_event_oracle_qr,26,2,110,011,16,16,0.8475758753825093,0.04658779890148616
43000,oracle_event_oracle_qr,27,2,011,110,1,1,0.3122342296708331,0.0019106577817615707
43000,oracle_event_oracle_qr,27,2,011,110,4,4,-0.18266899875342957,0.019971452501171806
43000,oracle_event_oracle_qr,27,2,011,110,8,8,0.7094238810375185,0.012012294945568746
43000,oracle_event_oracle_qr,27,2,011,110,16,16,0.26331140578300505,0.0078000521874804565
43000,oracle_event_oracle_qr,28,2,110,101,1,1,0.6912990522746923,0.0144608643277468
43000,oracle_event_oracle_qr,28,2,110,101,4,4,0.27549756435635203,0.007546802882228146
43000,oracle_event_oracle_qr,28,2,110,101,8,8,0.3380101592015453,0.004585259721222323
43000,oracle_event_oracle_qr,28,2,110,101,16,16,0.4880429983307183,0.006494550771938119
43000,oracle_event_oracle_qr,29,2,101,110,1,1,-0.38978765518100156,0.00021671558603681868
43000,oracle_event_oracle_qr,29,2,101,110,4,4,0.19548331717511908,0.01685156436402573
43000,oracle_event_oracle_qr,29,2,101,110,8,8,0.07188877446079849,0.008989166779953338
43000,oracle_event_oracle_qr,29,2,101,110,16,16,0.2079506536105477,0.008400494710730712
43000,oracle_event_oracle_qr,30,2,110,111,1,1,0.3303244955761192,0.0009446840604241432
43000,oracle_event_oracle_qr,30,2,110,111,4,4,0.3556462336694959,0.008558523658966652
43000,oracle_event_oracle_qr,30,2,110,111,8,8,0.6378439016332953,0.02706648564636168
43000,oracle_event_oracle_qr,30,2,110,111,16,16,1.0467321958533058,0.024787744332068828
43000,oracle_event_oracle_qr,31,2,111,011,1,1,1.4808403147515408,0.010624637267652814
43000,oracle_event_oracle_qr,31,2,111,011,4,4,1.5810138546144445,0.03009998605655501
43000,oracle_event_oracle_qr,31,2,111,011,8,8,1.4404797605858664,0.05308970117910236
43000,oracle_event_oracle_qr,31,2,111,011,16,16,0.9279068104574262,0.04950367674940686
43000,oracle_event_oracle_qr,32,2,011,011,1,1,0.43775359923021484,0.0011887939313908198
43000,oracle_event_oracle_qr,32,2,011,011,4,4,0.7427524998634467,0.0198231654471058
43000,oracle_event_oracle_qr,32,2,011,011,8,8,0.8761606515131418,0.05673193612973256
43000,oracle_event_oracle_qr,32,2,011,011,16,16,0.7083788342207362,0.07670824610407187
43000,oracle_event_oracle_qr,33,2,011,101,1,1,0.36911830415861463,0.1495109693924985
43000,oracle_event_oracle_qr,33,2,011,101,4,4,0.29100167874480254,0.12578304384341843
43000,oracle_event_oracle_qr,33,2,011,101,8,8,0.3918766775764738,0.10256034591479803
43000,oracle_event_oracle_qr,33,2,011,101,16,16,0.642306019960868,0.07415944222594295
43000,oracle_event_oracle_qr,34,2,101,111,1,1,0.770133358839949,0.03773605361126669
43000,oracle_event_oracle_qr,34,2,101,111,4,4,0.4993455333893769,0.010194504782611965
43000,oracle_event_oracle_qr,34,2,101,111,8,8,0.4685550800380941,0.006604686880418286
43000,oracle_event_oracle_qr,34,2,101,111,16,16,0.5458308440953628,0.015520157305743692
43000,oracle_event_oracle_qr,35,2,111,101,1,1,1.6633794147741334,0.07624590031498203
43000,oracle_event_oracle_qr,35,2,111,101,4,4,0.8387007560238918,0.026368659254620085
43000,oracle_event_oracle_qr,35,2,111,101,8,8,0.5278998110163102,0.013805253724794214
43000,oracle_event_oracle_qr,35,2,111,101,16,16,0.657320022146035,0.01395935473038172
43000,oracle_event_oracle_qr,37,3,011,110,1,1,0.1794234379153913,0.06961107227421687
43000,oracle_event_oracle_qr,37,3,011,110,4,4,0.4719330738824873,0.02458237282625243
43000,oracle_event_oracle_qr,37,3,011,110,8,8,0.12458657517228602,0.013464297659090867
43000,oracle_event_oracle_qr,37,3,011,110,16,16,0.13004173685371775,0.008468646358073272
43000,oracle_event_oracle_qr,38,3,110,111,1,1,0.28571506482806425,8.754738974152705e-05
43000,oracle_event_oracle_qr,38,3,110,111,4,4,0.657424415159557,0.07668521010064006
43000,oracle_event_oracle_qr,38,3,110,111,8,8,1.149960552898893,0.05120841757920533
43000,oracle_event_oracle_qr,38,3,110,111,16,16,1.023414384006854,0.08439421238784382
43000,oracle_event_oracle_qr,39,3,111,011,1,1,0.2817690112335699,0.0178028636240453
43000,oracle_event_oracle_qr,39,3,111,011,4,4,0.2847290838550496,0.049512399169053006
43000,oracle_event_oracle_qr,39,3,111,011,8,8,0.5221014634877891,0.0691379337736408
43000,oracle_event_oracle_qr,39,3,111,011,16,16,0.6208598705310429,0.06986319105806969
43000,oracle_event_oracle_qr,40,3,011,011,1,1,0.32563570045462825,0.08821751570370734
43000,oracle_event_oracle_qr,40,3,011,011,4,4,1.1435119902864135,0.19997341941449873
43000,oracle_event_oracle_qr,40,3,011,011,8,8,0.8032605950585116,0.2055958367802671
43000,oracle_event_oracle_qr,40,3,011,011,16,16,0.6405120438932865,0.10828334919787153
43000,oracle_event_oracle_qr,41,3,011,111,1,1,0.3252530288158578,0.003196718258828874
43000,oracle_event_oracle_qr,41,3,011,111,4,4,1.28803696163313,0.09191327891266518
43000,oracle_event_oracle_qr,41,3,011,111,8,8,0.9123896388696632,0.06701303441279471
43000,oracle_event_oracle_qr,41,3,011,111,16,16,1.0597644664004533,0.06090380968895423
43000,oracle_event_oracle_qr,42,3,111,111,1,1,5.327100317257436,0.09956065658658932
43000,oracle_event_oracle_qr,42,3,111,111,4,4,2.2413216710394037,0.08060023654356643
43000,oracle_event_oracle_qr,42,3,111,111,8,8,1.3459090231758069,0.05016449257643652
43000,oracle_event_oracle_qr,42,3,111,111,16,16,1.0712172591684201,0.03388243321341085
43000,oracle_event_oracle_qr,43,3,111,101,1,1,0.20412578661356426,0.05147475157659376
43000,oracle_event_oracle_qr,43,3,111,101,4,4,0.45867669560357793,0.025477121545515947
43000,oracle_event_oracle_qr,43,3,111,101,8,8,2.5279459079952598,0.11604061717459865
43000,oracle_event_oracle_qr,43,3,111,101,16,16,1.5760161638233225,0.07898081193586726
43000,oracle_event_oracle_qr,44,3,101,110,1,1,1.0697760792264897,7.178704504419272e-05
43000,oracle_event_oracle_qr,44,3,101,110,4,4,0.5040937212178821,0.0016658060482332958
43000,oracle_event_oracle_qr,44,3,101,110,8,8,0.25900729414353424,0.005123069190680572
43000,oracle_event_oracle_qr,44,3,101,110,16,16,0.3450381611452174,0.006048005870080846
43000,oracle_event_oracle_qr,45,3,110,101,1,1,0.0938813373997853,0.035567866812313
43000,oracle_event_oracle_qr,45,3,110,101,4,4,0.34639402258405033,0.06113029615182615
43000,oracle_event_oracle_qr,45,3,110,101,8,8,0.4023232157166622,0.04449495563354119
43000,oracle_event_oracle_qr,45,3,110,101,16,16,0.3962072675876035,0.023016570052420172
43000,oracle_event_oracle_qr,46,3,101,101,1,1,1.9852644635050418,0.09409899873586816
43000,oracle_event_oracle_qr,46,3,101,101,4,4,1.3739542802697629,0.06658842218487504
43000,oracle_event_oracle_qr,46,3,101,101,8,8,1.5549282601770393,0.05083012015687508
43000,oracle_event_oracle_qr,46,3,101,101,16,16,1.4372745738242467,0.043622534408206515
43000,oracle_event_oracle_qr,47,3,101,110,1,1,-0.33436236477821013,0.0013610797032172063
43000,oracle_event_oracle_qr,47,3,101,110,4,4,1.0035171620741645,0.007270579551668554
43000,oracle_event_oracle_qr,47,3,101,110,8,8,0.7620308405858939,0.015635679908851348
43000,oracle_event_oracle_qr,47,3,101,110,16,16,0.2765180995277082,0.013738971265280293
43000,h_plus_total_variance,1,0,011,101,1,1,0.2761977050485522,0.25348247040427946
43000,h_plus_total_variance,1,0,011,101,4,4,0.8446096704457995,0.16510857928241643
43000,h_plus_total_variance,1,0,011,101,8,8,0.6240940377537894,0.10994848220580988
43000,h_plus_total_variance,1,0,011,101,16,16,0.5590706872214667,0.10523694459063221
43000,h_plus_total_variance,2,0,101,110,1,1,0.3167166015948398,0.024462883529984335
43000,h_plus_total_variance,2,0,101,110,4,4,0.1893626891922197,0.008865501539194284
43000,h_plus_total_variance,2,0,101,110,8,8,0.20680566865908295,0.01523739108382129
43000,h_plus_total_variance,2,0,101,110,16,16,0.26815765194659724,0.009354443490345407
43000,h_plus_total_variance,3,0,110,101,1,1,2.1178837803068515,0.15285125285799553
43000,h_plus_total_variance,3,0,110,101,4,4,1.4151927395862292,0.15408964701741207
43000,h_plus_total_variance,3,0,110,101,8,8,1.1664731800640225,0.11797263197739016
43000,h_plus_total_variance,3,0,110,101,16,16,0.7466631610474531,0.07325380062598781
43000,h_plus_total_variance,4,0,101,101,1,1,0.3472989311267033,0.033963206461801926
43000,h_plus_total_variance,4,0,101,101,4,4,0.7080153922321243,0.12209567381319737
43000,h_plus_total_variance,4,0,101,101,8,8,0.789505515876705,0.09552769707428158
43000,h_plus_total_variance,4,0,101,101,16,16,0.7575801681959173,0.08797396963057304
43000,h_plus_total_variance,5,0,101,111,1,1,0.7259837383101805,0.011094000976742971
43000,h_plus_total_variance,5,0,101,111,4,4,0.7298762759097449,0.029551863826971562
43000,h_plus_total_variance,5,0,101,111,8,8,0.8118920687460064,0.052042930216797595
43000,h_plus_total_variance,5,0,101,111,16,16,0.8520886103666141,0.07129886263960289
43000,h_plus_total_variance,6,0,111,111,1,1,0.6365134990057516,0.003481251933747222
43000,h_plus_total_variance,6,0,111,111,4,4,0.8019305673062268,0.0987608572850279
43000,h_plus_total_variance,6,0,111,111,8,8,1.2176779677501428,0.09740403636407413
43000,h_plus_total_variance,6,0,111,111,16,16,1.1329703842336503,0.10434863902437724
43000,h_plus_total_variance,7,0,111,110,1,1,1.0599920957405131,4.847652383879962e-05
43000,h_plus_total_variance,7,0,111,110,4,4,0.6740715220167818,0.005257608977752342
43000,h_plus_total_variance,7,0,111,110,8,8,1.312553312082323,0.002992395606839917
43000,h_plus_total_variance,7,0,111,110,16,16,0.8444641153809637,0.004033006709497249
43000,h_plus_total_variance,8,0,110,011,1,1,-0.5789920300865568,0.03267516536120613
43000,h_plus_total_variance,8,0,110,011,4,4,2.0052645992633096,0.2817096570288838
43000,h_plus_total_variance,8,0,110,011,8,8,1.8299016925169211,0.1611699863757018
43000,h_plus_total_variance,8,0,110,011,16,16,2.081152813166253,0.20767069229923255
43000,h_plus_total_variance,9,0,011,110,1,1,0.44146877917121463,0.026277150053059754
43000,h_plus_total_variance,9,0,011,110,4,4,0.3596648509013436,0.012496102568111473
43000,h_plus_total_variance,9,0,011,110,8,8,0.2814747063865529,0.025891972883097428
43000,h_plus_total_variance,9,0,011,110,16,16,0.34364298603314053,0.01846542093544186
43000,h_plus_total_variance,10,0,110,011,1,1,2.100501355425678,0.30910882590046523
43000,h_plus_total_variance,10,0,110,011,4,4,2.8801271962980532,0.41333640411833167
43000,h_plus_total_variance,10,0,110,011,8,8,2.191815643295981,0.22728015319374417
43000,h_plus_total_variance,10,0,110,011,16,16,1.6154082503066274,0.17702865939491477
43000,h_plus_total_variance,11,0,011,111,1,1,0.9858174147604213,0.00837872318478958
43000,h_plus_total_variance,11,0,011,111,4,4,0.7617716005205662,0.010297413753471022
43000,h_plus_total_variance,11,0,011,111,8,8,0.6878325659642777,0.018755123703334937
43000,h_plus_total_variance,11,0,011,111,16,16,0.5793222388329746,0.036333480654750075
43000,h_plus_total_variance,13,1,011,011,1,1,0.3427607016666182,0.011646480007613813
43000,h_plus_total_variance,13,1,011,011,4,4,0.5325265507148463,0.1060579565123414
43000,h_plus_total_variance,13,1,011,011,8,8,1.049433489939201,0.14200373417069223
43000,h_plus_total_variance,13,1,011,011,16,16,0.8666840797673786,0.12695373092271647
43000,h_plus_total_variance,14,1,011,110,1,1,6.947016473974959,0.00023428471889418368
43000,h_plus_total_variance,14,1,011,110,4,4,2.0135213556124074,0.005216481347274834
43000,h_plus_total_variance,14,1,011,110,8,8,1.071393625809275,0.007057592503946253
43000,h_plus_total_variance,14,1,011,110,16,16,1.0627085621019332,0.008985625180527226
43000,h_plus_total_variance,15,1,110,111,1,1,-0.03585471437456775,0.21272877224923764
43000,h_plus_total_variance,15,1,110,111,4,4,1.1485677792025024,0.11671236243189324
43000,h_plus_total_variance,15,1,110,111,8,8,1.9824527926478894,0.18181231330404662
43000,h_plus_total_variance,15,1,110,111,16,16,2.3656130706902316,0.2103471193908712
43000,h_plus_total_variance,16,1,111,101,1,1,0.46203452652878113,0.014487368277011593
43000,h_plus_total_variance,16,1,111,101,4,4,2.0730606022627662,0.23655597219310484
43000,h_plus_total_variance,16,1,111,101,8,8,1.3971476033362116,0.13652481246768927
43000,h_plus_total_variance,16,1,111,101,16,16,1.118386772659008,0.08956334089237802
43000,h_plus_total_variance,17,1,101,111,1,1,0.8936567546803781,0.0033493029490065996
43000,h_plus_total_variance,17,1,101,111,4,4,0.7814735469733896,0.015791307148417956
43000,h_plus_total_variance,17,1,101,111,8,8,0.7976332501044157,0.10913384561988486
43000,h_plus_total_variance,17,1,101,111,16,16,0.9466809205418081,0.12455141080384487
43000,h_plus_total_variance,18,1,111,110,1,1,0.7522801778798635,0.036556139406614216
43000,h_plus_total_variance,18,1,111,110,4,4,0.3431777709459999,0.014417488810255818
43000,h_plus_total_variance,18,1,111,110,8,8,0.2474542508720754,0.01435458906535203
43000,h_plus_total_variance,18,1,111,110,16,16,0.24253912623988422,0.009750878613404424
43000,h_plus_total_variance,19,1,110,101,1,1,0.9642601051551322,0.012196570249564062
43000,h_plus_total_variance,19,1,110,101,4,4,0.4524925979611939,0.021997989750174314
43000,h_plus_total_variance,19,1,110,101,8,8,1.429256677928059,0.09581615809835847
43000,h_plus_total_variance,19,1,110,101,16,16,1.1133358074635182,0.07860733744419436
43000,h_plus_total_variance,20,1,101,101,1,1,0.2739943229367218,0.02299853168104831
43000,h_plus_total_variance,20,1,101,101,4,4,0.9244471175127753,0.11394658359748076
43000,h_plus_total_variance,20,1,101,101,8,8,1.377152126913229,0.07921356203162444
43000,h_plus_total_variance,20,1,101,101,16,16,1.0782574016628912,0.060377755585259166
43000,h_plus_total_variance,21,1,101,011,1,1,0.6414592822595706,0.16458457561111184
43000,h_plus_total_variance,21,1,101,011,4,4,1.2373215453329647,0.12014574868962555
43000,h_plus_total_variance,21,1,101,011,8,8,0.8713518437462977,0.09350196466130338
43000,h_plus_total_variance,21,1,101,011,16,16,0.6999500563864636,0.07320076546856796
43000,h_plus_total_variance,22,1,011,111,1,1,1.7773573147841266,0.22122295986796647
43000,h_plus_total_variance,22,1,011,111,4,4,1.023613352109715,0.08310359207542464
43000,h_plus_total_variance,22,1,011,111,8,8,1.5385543945017197,0.04719251582281527
43000,h_plus_total_variance,22,1,011,111,16,16,1.1437516714226277,0.051179730274990835
43000,h_plus_total_variance,23,1,111,110,1,1,0.45745495059965585,0.00021777146745766693
43000,h_plus_total_variance,23,1,111,110,4,4,0.37179026488234246,0.004221387984583439
43000,h_plus_total_variance,23,1,111,110,8,8,0.3148364079847802,0.004839863490184207
43000,h_plus_total_variance,23,1,111,110,16,16,0.24732972122129407,0.007382816080564307
43000,h_plus_total_variance,25,2,111,110,1,1,0.7388139026174518,0.0018597049180989244
43000,h_plus_total_variance,25,2,111,110,4,4,0.6432863155320581,0.0052484647393009985
43000,h_plus_total_variance,25,2,111,110,8,8,0.6461693997669025,0.005327757213559464
43000,h_plus_total_variance,25,2,111,110,16,16,0.5582581693635988,0.0059746703574073455
43000,h_plus_total_variance,26,2,110,011,1,1,-0.10008082605327552,0.051738088368381285
43000,h_plus_total_variance,26,2,110,011,4,4,2.4140837922249667,0.2596903024597046
43000,h_plus_total_variance,26,2,110,011,8,8,1.9784067215481858,0.17646883183363624
43000,h_plus_total_variance,26,2,110,011,16,16,1.3684569969227816,0.1255255738719931
43000,h_plus_total_variance,27,2,011,110,1,1,0.5271100515822551,0.014064100884654011
43000,h_plus_total_variance,27,2,011,110,4,4,0.284525926068014,0.02251163599504372
43000,h_plus_total_variance,27,2,011,110,8,8,1.2156222150979876,0.013586058648180188
43000,h_plus_total_variance,27,2,011,110,16,16,0.6740940574767091,0.009068211234832344
43000,h_plus_total_variance,28,2,110,101,1,1,1.086012234661781,0.03906751930329524
43000,h_plus_total_variance,28,2,110,101,4,4,0.1431324654350776,0.018408574081671607
43000,h_plus_total_variance,28,2,110,101,8,8,0.5194675176719756,0.03224698177321756
43000,h_plus_total_variance,28,2,110,101,16,16,0.8496465713070217,0.07264702398655046
43000,h_plus_total_variance,29,2,101,110,1,1,0.3850126744661002,0.00045160528007402094
43000,h_plus_total_variance,29,2,101,110,4,4,0.48883773938279473,0.020001909292377145
43000,h_plus_total_variance,29,2,101,110,8,8,0.42503341243634574,0.010542150406011185
43000,h_plus_total_variance,29,2,101,110,16,16,0.41835442382309884,0.010890556494655515
43000,h_plus_total_variance,30,2,110,111,1,1,0.20359872012367208,0.009757744035751135
43000,h_plus_total_variance,30,2,110,111,4,4,0.3981468276707603,0.009968579852450069
43000,h_plus_total_variance,30,2,110,111,8,8,0.9646381143354137,0.028338300262315725
43000,h_plus_total_variance,30,2,110,111,16,16,1.2002156589123543,0.032162204999717996
43000,h_plus_total_variance,31,2,111,011,1,1,2.43353372813933,0.013610461703159929
43000,h_plus_total_variance,31,2,111,011,4,4,1.7838676421509072,0.1204879940615206
43000,h_plus_total_variance,31,2,111,011,8,8,1.446481765452908,0.17717370615902744
43000,h_plus_total_variance,31,2,111,011,16,16,1.0305132414798226,0.10843949893659185
43000,h_plus_total_variance,32,2,011,011,1,1,0.5196168847188979,0.006589356703831294
43000,h_plus_total_variance,32,2,011,011,4,4,0.7495216520883011,0.08870177006486557
43000,h_plus_total_variance,32,2,011,011,8,8,1.0187024348080524,0.12964448867977713
43000,h_plus_total_variance,32,2,011,011,16,16,0.8329123812288942,0.12220536323951303
43000,h_plus_total_variance,33,2,011,101,1,1,0.4534890075399084,0.06756559723774512
43000,h_plus_total_variance,33,2,011,101,4,4,0.3643391964105386,0.052891427632888566
43000,h_plus_total_variance,33,2,011,101,8,8,0.5323691722040396,0.10442863046681064
43000,h_plus_total_variance,33,2,011,101,16,16,0.8655011174303318,0.12236367352858361
43000,h_plus_total_variance,34,2,101,111,1,1,0.7416644663710101,0.25314502413189305
43000,h_plus_total_variance,34,2,101,111,4,4,0.8140844988616511,0.07193427453180562
43000,h_plus_total_variance,34,2,101,111,8,8,0.7328369801038455,0.04506010995293281
43000,h_plus_total_variance,34,2,101,111,16,16,0.732918869474007,0.054937000850973104
43000,h_plus_total_variance,35,2,111,101,1,1,1.413015271452726,0.011801388627588531
43000,h_plus_total_variance,35,2,111,101,4,4,0.6370544633325949,0.03815614700919815
43000,h_plus_total_variance,35,2,111,101,8,8,0.4477841199130851,0.025776182605048707
43000,h_plus_total_variance,35,2,111,101,16,16,0.7432911180613413,0.07763662776024843
43000,h_plus_total_variance,37,3,011,110,1,1,0.4184783094193414,0.11058323535869675
43000,h_plus_total_variance,37,3,011,110,4,4,0.5078554425369842,0.04758402905825674
43000,h_plus_total_variance,37,3,011,110,8,8,0.4370685361799731,0.025131187299884145
43000,h_plus_total_variance,37,3,011,110,16,16,0.3930533187669754,0.015566654943659719
43000,h_plus_total_variance,38,3,110,111,1,1,0.296067173808138,0.008875224967608657
43000,h_plus_total_variance,38,3,110,111,4,4,2.6948341045679842,0.14508644952469624
43000,h_plus_total_variance,38,3,110,111,8,8,2.1812384794296227,0.09292915931100973
43000,h_plus_total_variance,38,3,110,111,16,16,1.7991057834167927,0.15552722895947135
43000,h_plus_total_variance,39,3,111,011,1,1,0.4847954995468088,0.009671857717763641
43000,h_plus_total_variance,39,3,111,011,4,4,0.436241555125573,0.04697026430386335
43000,h_plus_total_variance,39,3,111,011,8,8,0.7730670584082262,0.09232067125272922
43000,h_plus_total_variance,39,3,111,011,16,16,0.784085960525545,0.101405645266602
43000,h_plus_total_variance,40,3,011,011,1,1,0.3341829903743769,0.1293612816103247
43000,h_plus_total_variance,40,3,011,011,4,4,1.0021274161189495,0.23708429880718926
43000,h_plus_total_variance,40,3,011,011,8,8,0.8714233185996838,0.22654402324502448
43000,h_plus_total_variance,40,3,011,011,16,16,0.6885311422048115,0.12894017245908895
43000,h_plus_total_variance,41,3,011,111,1,1,0.8052377759529802,0.0034433837219121914
43000,h_plus_total_variance,41,3,011,111,4,4,1.1259768316353331,0.08231596689092908
43000,h_plus_total_variance,41,3,011,111,8,8,0.9612605589702147,0.08664238040919572
43000,h_plus_total_variance,41,3,011,111,16,16,1.1929921891809228,0.0902086477182362
43000,h_plus_total_variance,42,3,111,111,1,1,4.6990005517291875,2.4716644433395087
43000,h_plus_total_variance,42,3,111,111,4,4,2.668901401439583,0.8272951965748441
43000,h_plus_total_variance,42,3,111,111,8,8,1.686584453703909,0.4161795049214094
43000,h_plus_total_variance,42,3,111,111,16,16,1.2868950604989964,0.2442801025263337
43000,h_plus_total_variance,43,3,111,101,1,1,0.4967574331292427,0.061530760566059765
43000,h_plus_total_variance,43,3,111,101,4,4,0.6857560869413262,0.055132471698467245
43000,h_plus_total_variance,43,3,111,101,8,8,2.371392818684244,0.10807578788296189
43000,h_plus_total_variance,43,3,111,101,16,16,1.5528297316630366,0.07643847121236536
43000,h_plus_total_variance,44,3,101,110,1,1,0.3428373973234451,0.0006049702321537964
43000,h_plus_total_variance,44,3,101,110,4,4,0.43400155091611603,0.008474198280400566
43000,h_plus_total_variance,44,3,101,110,8,8,0.39157902826751445,0.010642835234557895
43000,h_plus_total_variance,44,3,101,110,16,16,0.39258509246842715,0.00774928092023609
43000,h_plus_total_variance,45,3,110,101,1,1,-0.43673789254546713,0.052525143575335456
43000,h_plus_total_variance,45,3,110,101,4,4,-0.08704045924197629,0.013441258575581387
43000,h_plus_total_variance,45,3,110,101,8,8,0.5070563573146571,0.026852475666921262
43000,h_plus_total_variance,45,3,110,101,16,16,0.21407226294837264,0.04554105603187773
43000,h_plus_total_variance,46,3,101,101,1,1,0.48435937612829866,0.8258580326807134
43000,h_plus_total_variance,46,3,101,101,4,4,1.3522512839452068,0.32047586339901196
43000,h_plus_total_variance,46,3,101,101,8,8,1.5915356311626985,0.19523575896429893
43000,h_plus_total_variance,46,3,101,101,16,16,1.4447709284730978,0.1485716531545248
43000,h_plus_total_variance,47,3,101,110,1,1,0.9061141159299717,0.032692463522568334
43000,h_plus_total_variance,47,3,101,110,4,4,1.6733455405918014,0.012834316636472436
43000,h_plus_total_variance,47,3,101,110,8,8,1.137532325940448,0.022349242891556338
43000,h_plus_total_variance,47,3,101,110,16,16,0.741409740921774,0.01630567089737999
43000,generator_supported_seen_mode_imm,1,0,011,101,1,1,0.32268655508791694,0.24652693868734085
43000,generator_supported_seen_mode_imm,1,0,011,101,4,4,1.1287338675083398,0.16537065997882266
43000,generator_supported_seen_mode_imm,1,0,011,101,8,8,0.9280604299516941,0.1347514775859242
43000,generator_supported_seen_mode_imm,1,0,011,101,16,16,0.6954127738615865,0.0860870883473335
43000,generator_supported_seen_mode_imm,2,0,101,110,1,1,0.10289099856740974,0.0001584328176898686
43000,generator_supported_seen_mode_imm,2,0,101,110,4,4,-0.13455981842370623,0.008013663595711927
43000,generator_supported_seen_mode_imm,2,0,101,110,8,8,-0.012984385922234408,0.014499263040474185
43000,generator_supported_seen_mode_imm,2,0,101,110,16,16,0.18484630824493664,0.009904970652143182
43000,generator_supported_seen_mode_imm,3,0,110,101,1,1,3.1700246125458187,0.16395378243200687
43000,generator_supported_seen_mode_imm,3,0,110,101,4,4,1.9712930876075423,0.13407231774188455
43000,generator_supported_seen_mode_imm,3,0,110,101,8,8,1.4100842494978387,0.16279309001482112
43000,generator_supported_seen_mode_imm,3,0,110,101,16,16,0.9052571353177669,0.10357220814909526
43000,generator_supported_seen_mode_imm,4,0,101,101,1,1,0.35006528521885805,0.004546558165248728
43000,generator_supported_seen_mode_imm,4,0,101,101,4,4,0.6438968516645689,0.00472148947184723
43000,generator_supported_seen_mode_imm,4,0,101,101,8,8,0.58964784063433,0.005564636710266637
43000,generator_supported_seen_mode_imm,4,0,101,101,16,16,0.5436656076822929,0.0096903394703774
43000,generator_supported_seen_mode_imm,5,0,101,111,1,1,0.1963283788529244,0.025885551813998008
43000,generator_supported_seen_mode_imm,5,0,101,111,4,4,0.33203367335093703,0.02111873603046293
43000,generator_supported_seen_mode_imm,5,0,101,111,8,8,0.4758649989803016,0.0326761806158919
43000,generator_supported_seen_mode_imm,5,0,101,111,16,16,1.0034983276602132,0.08169518242195553
43000,generator_supported_seen_mode_imm,6,0,111,111,1,1,0.16332850405337151,0.06114587405685541
43000,generator_supported_seen_mode_imm,6,0,111,111,4,4,0.47601436874522934,0.026615838679571843
43000,generator_supported_seen_mode_imm,6,0,111,111,8,8,1.4646665542284678,0.11722466188510804
43000,generator_supported_seen_mode_imm,6,0,111,111,16,16,1.4263693946852798,0.16307986885068687
43000,generator_supported_seen_mode_imm,7,0,111,110,1,1,0.11816527995458562,0.022822692567124204
43000,generator_supported_seen_mode_imm,7,0,111,110,4,4,0.20677218084317212,0.03360541607223842
43000,generator_supported_seen_mode_imm,7,0,111,110,8,8,1.4616969231730341,0.03460513296083169
43000,generator_supported_seen_mode_imm,7,0,111,110,16,16,0.8085388356409602,0.02325903401085204
43000,generator_supported_seen_mode_imm,8,0,110,011,1,1,-0.7359416240409113,0.03449186283519471
43000,generator_supported_seen_mode_imm,8,0,110,011,4,4,1.6036513061785627,0.0613950069207328
43000,generator_supported_seen_mode_imm,8,0,110,011,8,8,1.0657965853404407,0.04108611223776448
43000,generator_supported_seen_mode_imm,8,0,110,011,16,16,1.1661442652533598,0.035364760756014975
43000,generator_supported_seen_mode_imm,9,0,011,110,1,1,0.15932648580929362,0.002056259281837521
43000,generator_supported_seen_mode_imm,9,0,011,110,4,4,0.07207121443729561,0.00508708491717739
43000,generator_supported_seen_mode_imm,9,0,011,110,8,8,-0.061685776481901926,0.021647531033376907
43000,generator_supported_seen_mode_imm,9,0,011,110,16,16,0.21293832463171636,0.03232418140940169
43000,generator_supported_seen_mode_imm,10,0,110,011,1,1,2.208705914858664,0.3300281785494659
43000,generator_supported_seen_mode_imm,10,0,110,011,4,4,3.1238416697067906,0.11697879052367095
43000,generator_supported_seen_mode_imm,10,0,110,011,8,8,1.9432191407656139,0.10494164254975638
43000,generator_supported_seen_mode_imm,10,0,110,011,16,16,1.3380227692377349,0.06659216227959976
43000,generator_supported_seen_mode_imm,11,0,011,111,1,1,1.8881408261915429,0.33620259411174397
43000,generator_supported_seen_mode_imm,11,0,011,111,4,4,1.6865021273636447,0.1947858100939756
43000,generator_supported_seen_mode_imm,11,0,011,111,8,8,1.243052563964111,0.12942075728104316
43000,generator_supported_seen_mode_imm,11,0,011,111,16,16,0.7647284675199739,0.0802266716130863
43000,generator_supported_seen_mode_imm,13,1,011,011,1,1,1.4968516266161926,0.42609974542908585
43000,generator_supported_seen_mode_imm,13,1,011,011,4,4,1.4666654283502492,0.18362764196491424
43000,generator_supported_seen_mode_imm,13,1,011,011,8,8,1.6148220462439236,0.12179393537249726
43000,generator_supported_seen_mode_imm,13,1,011,011,16,16,1.186962393853873,0.11777618279811278
43000,generator_supported_seen_mode_imm,14,1,011,110,1,1,8.794975909019493,0.005539887058046468
43000,generator_supported_seen_mode_imm,14,1,011,110,4,4,2.5073254134602485,0.004980317410962922
43000,generator_supported_seen_mode_imm,14,1,011,110,8,8,1.1472753659962749,0.009713403700416874
43000,generator_supported_seen_mode_imm,14,1,011,110,16,16,1.3348946793845875,0.014765169837703457
